J&TPEG,26.6. - 17.9.,online,ACA,potvrzeno,Interní program,49,"interní program pro ambasadory
",350 000 Kč,již dříve potvrzeno,,Potvrzeno
ABB Denmark,9.7.,online,"přednáška 
",potvrzeno,Interní přednáška/workshop,11,"na základě akce v Bergamu
",1 400 EUR + knihy,již dříve potvrzeno,,Potvrzeno
Positiva Futuro Brazil,5. + 19.8. (16-17 CEST),online,workshop,poptávka,Interní přednáška/workshop,500 across Americas,"spíš prověřuju možný partnerství pro BR trh, akci můžu klidně odmítnout, nepotvrdila jsem ani nezávazně

",2 x 1 000 USD,,musi byt 2? ideálne jim pak muzeme dat neco predem. nebo naopak . nasdilet prework a pak udelat jen knowledge sharign ssession,Potvrzeno
IKEA,26.8. (9 - 12:30),Lipno,workshop,"poptávka, poslaná nabídka",Interní přednáška/workshop,7 (CE Management Team),"9-12:30
",4 900 EUR,,Ideálně potřebujeme potvrdit asap (jakože jsem hodně busy :-D,Potvrzeno
DT Audit Team,3.9.,online,workshop,potvrzeno,Interní přednáška/workshop,150,"globální tým
",2 000 EUR,již dříve potvrzeno,,Potvrzeno
Reshoper,4.9.,Praha,"přednáška 
",potvrzeno,Veřejná konference,"v sále 150+ lidí, celkem 4000+",,Free,již dříve potvrzeno,"Zrušit
",Zrušeno / odmítnuto klientem
Female Empowerment Program,4.9. (17 - 18),online,"přednáška 
",potvrzeno,Interní přednáška/workshop,30,"Session - Filip & Pepa Hajkr. 
International group of women from the Czech Republic, Slovakia, US, Kazakhstan, and other countries. Participants will gain hands-on experience using our   ShineStarlight.ai   platform",Free,NE,Zrušit,Zrušeno / odmítnuto klientem
mBank,8.9. (půldenní workshop),Dolní Morava (Sklep Skalák),workshop,poptávka,Interní přednáška/workshop,17,Půldenní setkání pro ředitele (3 členové boardu a 14 ředitelů) - vstup do tématu AI + možnosti využití nástrojů založených na AI. Setkání je start pro další rozvoj (nabídnut FAIL jako ideální navazující aktivita).,95 000 Kč,ANO,,Potvrzeno
Nadace České spořitelny (Planetárium),9.9.,Praha,"přednáška 
",potvrzeno,Veřejná konference,250,15 min přednáška (ENG),Free,již dříve potvrzeno,,Potvrzeno
SPP a.s.,22.10.,Brno,workshop,"poptávka, poslaná nabídka",Interní přednáška/workshop,10 - 14 (Management Team),Celodenní WS (9 - 15),120 000 Kč,ANO,Ideálně potřebujeme potvrdit asap (jakože jsem hodně busy :-D,Potvrzeno
O2 SK,18.9.,Bratislava,workshop,potvrzeno,Interní přednáška/workshop,10 (board a top mngmnt),"v rámci celoročního programu pro Aibility, ale domluveno separé jako nadstavba
",125 000 Kč,již dříve potvrzeno,,Potvrzeno
